Decay Factor,Noise Level,Sampling Algorithm,Rule,Trials to Learn,Overtrained
0.9,0.1,Thompson,go left 2,72,False
0.9,0.1,Thompson,go left 2,89,False
0.9,0.1,Thompson,go left 2,74,False
0.9,0.1,Thompson,go left 2,42,False
0.9,0.1,Thompson,go left 2,64,False
0.9,0.1,Thompson,go left 2,49,False
0.9,0.1,Thompson,go left 2,47,False
0.9,0.1,Thompson,go left 2,45,False
0.9,0.2,Thompson,go right 1,24,False
0.9,0.2,Thompson,go right 1,23,False
0.9,0.2,Thompson,go right 1,24,False
0.9,0.2,Thompson,go right 1,16,False
0.9,0.2,Thompson,go right 1,12,False
0.9,0.2,Thompson,go right 1,20,False
0.9,0.2,Thompson,go right 1,11,False
0.9,0.2,Thompson,go right 1,22,False
0.9,0.2,Thompson,go right 1,11,False
0.9,0.2,Thompson,go right 1,21,False
0.9,0.2,Thompson,go left 1,69,False
0.9,0.2,Thompson,go left 1,61,False
0.9,0.2,Thompson,go left 1,70,False
0.9,0.2,Thompson,go left 1,38,False
0.9,0.2,Thompson,go left 1,41,False
0.9,0.2,Thompson,go left 1,40,False
0.9,0.2,Thompson,go left 1,20,False
0.9,0.2,Thompson,go left 1,65,False
0.9,0.2,Thompson,go left 1,26,False
0.9,0.2,Thompson,go left 1,66,False
0.9,0.2,Thompson,go right 2,129,False
0.9,0.2,Thompson,go right 2,85,False
0.9,0.2,Thompson,go right 2,68,False
0.9,0.2,Thompson,go right 2,87,False
0.9,0.2,Thompson,go right 2,67,False
0.9,0.2,Thompson,go right 2,28,False
0.9,0.2,Thompson,go right 2,41,False
0.9,0.2,Thompson,go right 2,116,False
0.9,0.2,Thompson,go right 2,45,False
0.9,0.2,Thompson,go right 2,104,False
0.9,0.2,Thompson,go left 2,161,False
0.9,0.2,Thompson,go left 2,144,False
0.9,0.2,Thompson,go left 2,100,False
0.9,0.2,Thompson,go left 2,148,False
0.9,0.2,Thompson,go left 2,108,False
0.9,0.2,Thompson,go left 2,94,False
0.9,0.2,Thompson,go left 2,67,False
0.9,0.2,Thompson,go left 2,138,False
0.9,0.2,Thompson,go left 2,103,False
0.9,0.2,Thompson,go left 2,192,False
0.9,0.3,Thompson,go right 1,12,False
0.9,0.3,Thompson,go right 1,10,False
0.9,0.3,Thompson,go right 1,32,False
0.9,0.3,Thompson,go right 1,11,False
0.9,0.3,Thompson,go right 1,25,False
0.9,0.3,Thompson,go right 1,27,False
0.9,0.3,Thompson,go right 1,18,False
0.9,0.3,Thompson,go right 1,14,False
0.9,0.3,Thompson,go right 1,11,False
0.9,0.3,Thompson,go right 1,35,False
0.9,0.3,Thompson,go left 1,34,False
0.9,0.3,Thompson,go left 1,36,False
0.9,0.3,Thompson,go left 1,81,False
0.9,0.3,Thompson,go left 1,34,False
0.9,0.3,Thompson,go left 1,72,False
0.9,0.3,Thompson,go left 1,61,False
0.9,0.3,Thompson,go left 1,65,False
0.9,0.3,Thompson,go left 1,92,False
0.9,0.3,Thompson,go left 1,58,False
0.9,0.3,Thompson,go left 1,63,False
0.9,0.3,Thompson,go right 2,80,False
0.9,0.3,Thompson,go right 2,64,False
0.9,0.3,Thompson,go right 2,133,False
0.9,0.3,Thompson,go right 2,59,False
0.9,0.3,Thompson,go right 2,94,False
0.9,0.3,Thompson,go right 2,151,False
0.9,0.3,Thompson,go right 2,79,False
0.9,0.3,Thompson,go right 2,167,False
0.9,0.3,Thompson,go right 2,65,False
0.9,0.3,Thompson,go right 2,77,False
0.9,0.3,Thompson,go left 2,168,False
0.9,0.3,Thompson,go left 2,117,False
0.9,0.3,Thompson,go left 2,170,False
0.9,0.3,Thompson,go left 2,117,False
0.9,0.3,Thompson,go left 2,125,False
0.9,0.3,Thompson,go left 2,212,False
0.9,0.3,Thompson,go left 2,141,False
0.9,0.3,Thompson,go left 2,270,False
0.9,0.3,Thompson,go left 2,105,False
0.9,0.3,Thompson,go left 2,101,False
